;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2015.08.11. 11:08:14
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CB8      	GOTO       1208
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00A9      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;lcd_ora.c,138 :: 		void interrupt(){
;lcd_ora.c,141 :: 		szamlal++;
0x000D	0x0AA2      	INCF       _szamlal, 1
;lcd_ora.c,142 :: 		if(szamlal==250) { szamlal=0; gmasperc++;  }
0x000E	0x0822      	MOVF       _szamlal, 0
0x000F	0x3AFA      	XORLW      250
0x0010	0x1D03      	BTFSS      STATUS, 2
0x0011	0x2814      	GOTO       L_interrupt8
0x0012	0x01A2      	CLRF       _szamlal
0x0013	0x0AA4      	INCF       _gmasperc, 1
L_interrupt8:
;lcd_ora.c,143 :: 		if(gmasperc==60) { gmasperc=0; gperc++;  }
0x0014	0x0824      	MOVF       _gmasperc, 0
0x0015	0x3A3C      	XORLW      60
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L_interrupt9
0x0018	0x01A4      	CLRF       _gmasperc
0x0019	0x0AA3      	INCF       _gperc, 1
L_interrupt9:
;lcd_ora.c,144 :: 		if(gperc==60) { gperc=0; gora++;  }
0x001A	0x0823      	MOVF       _gperc, 0
0x001B	0x3A3C      	XORLW      60
0x001C	0x1D03      	BTFSS      STATUS, 2
0x001D	0x2820      	GOTO       L_interrupt10
0x001E	0x01A3      	CLRF       _gperc
0x001F	0x0AA5      	INCF       _gora, 1
L_interrupt10:
;lcd_ora.c,145 :: 		if(gora==24) { gora=0;  }
0x0020	0x0825      	MOVF       _gora, 0
0x0021	0x3A18      	XORLW      24
0x0022	0x1D03      	BTFSS      STATUS, 2
0x0023	0x2825      	GOTO       L_interrupt11
0x0024	0x01A5      	CLRF       _gora
L_interrupt11:
;lcd_ora.c,147 :: 		TMR0=130;
0x0025	0x3082      	MOVLW      130
0x0026	0x0081      	MOVWF      TMR0
;lcd_ora.c,148 :: 		INTCON=0xA0;    // TMR0 interrupt engedélyezve
0x0027	0x30A0      	MOVLW      160
0x0028	0x008B      	MOVWF      INTCON
;lcd_ora.c,149 :: 		}
L_end_interrupt:
L__interrupt45:
0x0029	0x0821      	MOVF       33, 0
0x002A	0x00F0      	MOVWF      R0
0x002B	0x0829      	MOVF       ___savePCLATH, 0
0x002C	0x008A      	MOVWF      PCLATH
0x002D	0x0E28      	SWAPF      ___saveSTATUS, 0
0x002E	0x0083      	MOVWF      STATUS
0x002F	0x0EFF      	SWAPF      R15, 1
0x0030	0x0E7F      	SWAPF      R15, 0
0x0031	0x0009      	RETFIE
; end of _interrupt
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0032	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0033	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0034	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0035	0x0874      	MOVF       R4, 0
