;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2017. 08. 02. 19:28:04
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BF      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BE      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;szeg7ora3.c,103 :: 		void interrupt(){
;szeg7ora3.c,106 :: 		szamlal++;
0x000D	0x0AB9      	INCF       _szamlal, 1
;szeg7ora3.c,107 :: 		if(szamlal==8) { szamlal=0; gmasperc++;  }
0x000E	0x0839      	MOVF       _szamlal, 0
0x000F	0x3A08      	XORLW      8
0x0010	0x1D03      	BTFSS      STATUS, 2
0x0011	0x2814      	GOTO       L_interrupt1
0x0012	0x01B9      	CLRF       _szamlal
0x0013	0x0AB7      	INCF       _gmasperc, 1
L_interrupt1:
;szeg7ora3.c,108 :: 		if(ora_jar)
0x0014	0x0827      	MOVF       _ora_jar, 0
0x0015	0x1903      	BTFSC      STATUS, 2
0x0016	0x2828      	GOTO       L_interrupt2
;szeg7ora3.c,110 :: 		if(gmasperc==60) { gmasperc=0; gperc++;  }
0x0017	0x0837      	MOVF       _gmasperc, 0
0x0018	0x3A3C      	XORLW      60
0x0019	0x1D03      	BTFSS      STATUS, 2
0x001A	0x281D      	GOTO       L_interrupt3
0x001B	0x01B7      	CLRF       _gmasperc
0x001C	0x0AB8      	INCF       _gperc, 1
L_interrupt3:
;szeg7ora3.c,111 :: 		if(gperc==60) { gperc=0; gora++;  }
0x001D	0x0838      	MOVF       _gperc, 0
0x001E	0x3A3C      	XORLW      60
0x001F	0x1D03      	BTFSS      STATUS, 2
0x0020	0x2823      	GOTO       L_interrupt4
0x0021	0x01B8      	CLRF       _gperc
0x0022	0x0AA6      	INCF       _gora, 1
L_interrupt4:
;szeg7ora3.c,112 :: 		if(gora==24) { gora=0;  }
0x0023	0x0826      	MOVF       _gora, 0
0x0024	0x3A18      	XORLW      24
0x0025	0x1D03      	BTFSS      STATUS, 2
0x0026	0x2828      	GOTO       L_interrupt5
0x0027	0x01A6      	CLRF       _gora
L_interrupt5:
;szeg7ora3.c,113 :: 		}
L_interrupt2:
;szeg7ora3.c,114 :: 		PIR1=0;  // jelzõbit törlése
0x0028	0x018C      	CLRF       PIR1
;szeg7ora3.c,115 :: 		TMR1H=0b00001011;
0x0029	0x300B      	MOVLW      11
0x002A	0x008F      	MOVWF      TMR1H
;szeg7ora3.c,116 :: 		TMR1L=0b11011100;      // 3036 kezdõ érték ---> 62500 lépés  --->  500kHz/62500=8Hz ---> szamlal 1s alatt 8-et lép !!
0x002B	0x30DC      	MOVLW      220
0x002C	0x008E      	MOVWF      TMR1L
;szeg7ora3.c,117 :: 		INTCON=0b11000000;    //  interrupt engedélyezve, globális és periféria
0x002D	0x30C0      	MOVLW      192
0x002E	0x008B      	MOVWF      INTCON
;szeg7ora3.c,118 :: 		PIE1=0b00000001;      // TMR1 interrupt engedélyezve
0x002F	0x3001      	MOVLW      1
0x0030	0x1683      	BSF        STATUS, 5
0x0031	0x008C      	MOVWF      PIE1
;szeg7ora3.c,119 :: 		}
L_end_interrupt:
L__interrupt87:
0x0032	0x1283      	BCF        STATUS, 5
0x0033	0x0821      	MOVF       33, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x083E      	MOVF       ___savePCLATH, 0
0x0036	0x008A      	MOVWF      PCLATH
